CREATE TABLE SALES_MASTER (
    InvoiceNo int NOT NULL AUTO_INCREMENT,
    BillDate varchar(255),
	CustomerID varchar(255),
	PlaceOfSupply varchar(255),
	InvoiceAddress varchar(5000),
	TYPE varchar(255) ,
	TotalTaxable varchar(255),
	TOTALCGST varchar(255),
	TOTALSGST varchar(255),
	TOTALIGST varchar(255),
	GrandTotal varchar(255),
	CreatedDate varchar(255),
    PRIMARY KEY (InvoiceNo)
)

ALTER TABLE SALES_MASTER AUTO_INCREMENT = 500;

CREATE TABLE SALES_TRANSACTIONS (
    ID int NOT NULL AUTO_INCREMENT,
    InvoiceNo int NOT NULL,
    ItemID varchar(255),
	Quantity varchar(255),
	Rate varchar(255),
	GSTRate varchar(255),	
	Discount varchar(255),
	TaxableValue varchar(255),
	CGST varchar(255),
	SGST varchar(255),
	IGST varchar(255),
	TotalItemValue varchar(255),
    PRIMARY KEY (ID)
)

CREATE TABLE CUSTOMER_MASTER (
    ID int NOT NULL AUTO_INCREMENT,
    VendorName varchar(255) NOT NULL,
    GSTNUMBER varchar(255),
	State varchar(255),
	City varchar(255),
	contactPerson varchar(255) ,
	MobileNumber varchar(255),
	PAN varchar(255),
	Address varchar(255),
	pincode varchar(255),
    PRIMARY KEY (ID)
)


CREATE TABLE ITEM_MASTER (
    ID int NOT NULL AUTO_INCREMENT,
    Description varchar(255) NOT NULL,
    ItemType varchar(255),
	HSN varchar(255),
	ITEMCODE varchar(255),
	UNIT varchar(255),
	TAXRATE varchar(255),
	DISCOUNT varchar(255),
	CESSAMOUNT varchar(255),
	PURCHASEPRICE varchar(255),
	SELLINGPRICE varchar(255),
	Quantity varchar(255),
	PRIMARY KEY (ID)
)
['H4 13442 24V 100/90CP P43T', 'GOODS', '8539', '', '18', '', '65.25', '', 'Pieces', '', '0']
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('H.L.ASSLY  APE WITH BULB RITE SULB RITE SIDE','GOODS','8512','','28','','275','','Pieces','40','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('H.L.   DOOM 4018 N/M PVC (MOTOR  OPTTON','GOODS','8708','','28','','70','','Pieces','','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('TAIL LIGHT GLASS FOUR CHAMBER','GOODS','8512','','28','','51','','Pieces','','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('TAIL LIGHT ASSY FOUR CHAMBER','GOODS','8512','','28','','100','','Pieces','','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('SIDE LIGHT ASSY 1210 S BUS','GOODS','8512','','28','','51','','Pieces','','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('PMP 1415 ALT  REGULATOR','GOODS','8511','','28','','185','','Pieces','45','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('PMP 7196 BRUSH CARD ASSY','GOODS','8511','','28','','197','','Pieces','45','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('PMP 2052 HORN RELAY 12V 3 PIN','GOODS','8536','','28','','120','','Pieces','45','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('PMP 2138 ACC RELAY','GOODS','8536','','28','','182','','Pieces','45','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('PMP  2157 DUAL H L R KIT H1, H7','GOODS','8536','','28','','727','','Pieces','45','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('H.L.ASSLY  APE WITH BULB LIFT SULB LIFT SIDE','GOODS','8512','','','','275','','Pieces','40','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('T.L.ASSLY TATA  ACE','GOODS','8512','','28','','84','','Pieces','40','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('SIDE LIGHT GLASS 2214','GOODS','85121000','','28','','31','','Pieces','','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('HLX:406 H4 12V P45 100/90,CP','GOODS','85392120','','28','','38.98','','Pieces','','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('LX:61002468 070-HLU-PN REF,U7 FLAT W.P P-43','GOODS','85122010','','28','','101.56','','Pieces','','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('LX:61000963  009-HLA-LMW T/ACE CUB MOTORISED','GOODS','85122010','','28','','271.87','','Pieces','','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('LX:61007406  002-HLA-NR P43T CAP RH(WOC)','GOODS','85122010','','28','','278.91','','Pieces','','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('LX:61007405 002-HLA-NL P43T CAP LH (WOC)','GOODS','85122010','','28','','278.91','','Pieces','','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('HL-121  1613 P43T','GOODS','8512','','28','','580','','Pieces','42','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values (' -12V-052 HORAN REALY','GOODS','8512','60','28','','65','','Pieces','','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('SELF ARMATCHAR MARSAL 307','GOODS','','','28','','878','','Pieces','','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('SELF ARMATCHAR APE BAJAJ','GOODS','8511','','28','','435','','Pieces','','0');
Insert into ITEM_MASTER () values ('ALTINATOR STATOR TC24V','GOODS','8511','','28','','380','','Pieces','','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('ALTINATOR ROTOR TC24V','GOODS','8511','','28','','480','','Pieces','','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('SELF COMUTATOR MARUTI ZEN','GOODS','8511','','28','','87','','Pieces','','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('SELF COMUTATOR INTER','GOODS','8511','','28','','131','','Pieces','','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('SELF BANDEX 8286','GOODS','8511','','28','','145','','Pieces','','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('SELF BANDEX 0053','GOODS','8511','','28','','155','','Pieces','','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('SELF BANDEX 2801','GOODS','8511','','28','','165','','Pieces','','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('SELF BANDEX 7643','GOODS','8511','','28','','165','','Pieces','','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('SELF BANDEX 2761','GOODS','8511','','28','','155','','Pieces','','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('SELF BANDEX  1399','GOODS','8511','','28','','','','Pieces','','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('SELF BANDEX  8331','GOODS','8511','','28','','','','Pieces','','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('SELF BANDEX  3397','GOODS','8511','','28','','','','Pieces','','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('EGT GEAR  727','GOODS','8511','727','28','','','','Pieces','','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('BRUSH H 522OLDER REAR BRACKET','GOODS','8511','522','28','','','','Pieces','','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('ORC DRIVE CLUTCH  349','GOODS','8511','349','28','','','','Pieces','','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('BRUSH HOLDER REAR BRACKET  886','GOODS','8511','886','28','','','','Pieces','','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('SOLENOID SWITCH  333','GOODS','8511','','28','','','','Pieces','','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('W H TLP2515Es TURBO CO','GOODS','','','','','','','Set','','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('BATTERY WIRE 440-14 DELUXE','GOODS','','','','','','','','','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('BATTERY WIRE 325-14 DELUXE','GOODS','','','','','','','','','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('BATTERY WIRE 220-14 DELUXE','GOODS','','','','','','','Set','','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('W  H  TLP2515CEs DIGITAL SQFB CO','GOODS','','','','','','','Set','','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('W H TLPT2515CEs EX   E-II SQFB CO','GOODS','','','','','','','Set','','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('W H TATA LPT 1612/1613','GOODS','','','','','','','Set','','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('W H  TATA ACE LOADER DIGITAL MT','GOODS','8544','','','','','','','','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('LT WIRE 4MM S.DELUX','GOODS','','','','','','','Rolls','','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('HN8202M HORN DC D82','GOODS','8512','','28','','','','Pieces','21.87','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('12003 RELAY WIRING KIT','GOODS','8544','','28','','','','Pieces','','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('HLX 407 H4 12V P43 100/90CP','GOODS','85392120','','28','','','','Pieces','','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('FCL:075 SQ FINOLEX PVC CABIL 4MM 24.21','GOODS','85443000','','','','','','Rolls','','0');

